	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    2,    1,    0,    0},
	{/*** state     4 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   16,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state     5 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,   18,    0,    0,    0,    0,    0,
	    0,    0,   17,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state     6 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   -4,    0,    0,   -4,    0,    0,    0,    0,    0,   -4,
	    0,    0,   -4,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state     7 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   -2,    0,    0,   -2,    0,    0,    0,    0,    0,   -2,
	    0,    0,   -2,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state     8 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   -5,    0,    0,   -5,    0,    0,    0,    0,    0,   -5,
	    0,    0,   -5,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state     9 ***/
	    0,    0,    0,    0,   -8,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   14,    0,    0,    0,    0,    0,   13,
	    0,    0,   12,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,   19,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    2,    1,    0,    0},
	{/*** state    10 ***/
	    0,    0,    0,    0,   -9,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   -9,    0,    0,    0,    0,    0,   -9,
	    0,    0,   -9,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    11 ***/
	    0,    0,    0,    0,   24,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   23,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,   22,    0,   21,   20,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    12 ***/
	    0,    0,    0,    0,  -15,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -15,    0,    0,    0,    0,    0,  -15,
	    0,    0,  -15,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    13 ***/
	    0,    0,    0,    0,  -14,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -14,    0,    0,    0,    0,    0,  -14,
	    0,    0,  -14,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    14 ***/
	    0,    0,    0,    0,  -13,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -13,    0,    0,    0,    0,    0,  -13,
	    0,    0,  -13,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    15 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   -3,    0,    0,   -3,    0,    0,    0,    0,    0,   -3,
	    0,    0,   -3,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    16 ***/
	 -125, -125, -125, -125, -125, -125, -125, -125, -125, -125,
	 -125, -125, -125, -125, -125, -125, -125, -125, -125, -125,
	 -125, -125, -125, -125, -125, -125, -125, -125, -125, -125,
	 -125, -125, -125, -125, -125, -125, -125, -125, -125, -125,
	 -125, -125, -125, -125, -125, -125, -125, -125, -125, -125,
	 -125, -125, -125, -125, -125, -125, -125, -125, -125, -125,
	 -125, -125, -125, -125, -125, -125, -125, -125, -125, -125,
	 -125, -125, -125, -125, -125, -125, -125, -125, -125, -125,
	 -125, -125, -125, -125, -125, -125, -125, -125, -125, -125,
	 -125, -125, -125, -125, -125, -125, -125, -125, -125, -125,
	 -125, -125, -125, -125, -125, -125, -125},
	{/*** state    17 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   -6,    0,    0,   -6,    0,    0,    0,    0,    0,   -6,
	    0,    0,   -6,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    18 ***/
	  -25,    0,    0,    0,  -25,  -25,    0,  -25,    0,    0,
	    0,    0,  -25,    0,    0,  -25,  -25,    0,    0,    0,
	    0,  -25,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -25,    0,   14,  -25,    0,    0,  -25,  -25,   13,
	  -25,  -25,   12,  -25,  -25,    0,  -25,    0,    0,    0,
	    0,    0,    0,    0,    0,   28,   10,    9,   27,   26,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,   25,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    2,    1,    0,    0},
	{/*** state    19 ***/
	    0,    0,    0,    0,  -10,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,  -10,    0,    0,    0,    0,    0,  -10,
	    0,    0,  -10,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    20 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  -29,    0,    0,    0,    0,    0,
	    0,  -29,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    21 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,   30,    0,    0,    0,    0,    0,
	    0,   29,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    22 ***/
	    0,    0,    0,    0,    0,    0,    0,   32,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,   31,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    23 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,  -31,    0,    0,    0,    0,    0,
	    0,  -31,    0,    0,   33,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    24 ***/
	    0,    0,    0,    0,    0,    0,    0,  -16,    0,    0,
	    0,    0,    0,    0,  -33,    0,    0,    0,    0,    0,
	    0,  -33,    0,    0,  -33,    0,    0,    0,   34,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    25 ***/
	   75,    0,    0,    0,   74,   73,    0,   72,    0,    0,
	    0,    0,   71,    0,    0,   70,   69,    0,    0,    0,
	    0,  -55,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   68,    0,    0,   67,    0,    0,   66,   65,    0,
	   64,   63,    0,   62,   18,    0,  -38,    0,    0,   61,
	   60,   59,   58,   57,   56,    0,    0,    0,    0,    0,
	    0,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,    0,    0,   50,    0,    0,
	   49,   48,   47,    0,    0,   46,    0,    0,   45,    0,
	    0,   44,    0,   43,   42,   41,   40,   39,   38,    0,
	    0,   37,    0,    0,    0,   36,   35},
	{/*** state    26 ***/
	  -24,    0,    0,    0,  -24,  -24,    0,  -24,    0,    0,
	    0,    0,  -24,    0,    0,  -24,  -24,    0,    0,    0,
	    0,  -24,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -24,    0,   14,  -24,    0,    0,  -24,  -24,   13,
	  -24,  -24,   12,  -24,  -24,    0,  -24,    0,    0,    0,
	    0,    0,    0,    0,    0,   28,   10,    9,   76,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    2,    1,    0,    0},
	{/*** state    27 ***/
	  -26,    0,    0,    0,  -26,  -26,    0,  -26,    0,    0,
	    0,    0,  -26,    0,    0,  -26,  -26,    0,    0,    0,
	    0,  -26,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -26,    0,  -26,  -26,    0,    0,  -26,  -26,  -26,
	  -26,  -26,  -26,  -26,  -26,    0,  -26,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    28 ***/
	    0,    0,    0,    0,   77,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   23,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,   21,   20,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    29 ***/
	  -28,    0,    0,    0,  -28,  -28,    0,  -28,    0,    0,
	    0,    0,  -28,    0,    0,  -28,  -28,    0,    0,    0,
	    0,  -28,    0,    0,    0,    0,    0,    0,    0,    0,
	  -28,  -28,    0,  -28,  -28,    0,    0,  -28,  -28,  -28,
	  -28,  -28,  -28,  -28,  -28,    0,  -28,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    30 ***/
	    0,    0,    0,    0,   77,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   23,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   78,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    31 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,   -7,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    32 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -19,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   14,    0,    0,    0,    0,    0,   13,
	    0,    0,   12,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,   82,   10,    9,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   81,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,   80,
	    0,    0,   79,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    2,    1,    0,    0},
	{/*** state    33 ***/
	    0,    0,    0,    0,    0,   83,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    34 ***/
	    0,    0,    0,    0,    0,   85,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  -36,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	   84,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    35 ***/
	  -47,    0,    0,    0,  -47,  -47,    0,  -47,    0,    0,
	    0,    0,  -47,    0,    0,  -47,  -47,    0,    0,    0,
	    0,  -47,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -47,  -47,    0,  -47,  -47,  -47,  -47,  -47,    0,
	  -47,  -47,    0,  -47,  -47,    0,  -47,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0},
	{/*** state    36 ***/
	    0, -103, -103,   91,    0,    0, -103,    0, -103, -103,
